会社ID,会社名,地域,都道府県,本社所在地,営業エリア,戸建て取扱,収益不動産取扱,その他取扱物件,問い合わせフォーム,公式URL,問い合わせURL,サービスURL,電話番号,特徴・強み,根拠URL,確認日,確認状態,優先度,備考
RE-0013,株式会社穴吹ハウジングサービス,中国・四国,香川県,香川県高松市,中国・四国・関西・九州・関東ほか,あり,あり,マンション管理・土地売買・戸建賃貸・資産活用,あり,https://www.anabuki-housing.co.jp/,https://www.anabuki-housing.co.jp/contact/form/?contact_type_group_cd=f,https://www.anabuki-housing.co.jp/service/for_asset-management/,0800-500-5505,管理・資産活用・不動産売買をグループネットワークで支援,https://www.anabuki-housing.co.jp/service/for_asset-management/ | https://www.anabuki-housing.co.jp/contact/form/?contact_type_group_cd=f,2026-07-15,確認済み,B,2026年1月にフォーム不具合告知があったため送信可否を定期確認
RE-0016,GLC株式会社,九州・沖縄,福岡県,福岡県福岡市博多区,東京・福岡・熊本・沖縄,なし,あり,一棟賃貸マンション・土地活用・賃貸管理,あり,https://goodlife-c.jp/,https://www.goodlife-c.jp/contact/investment/,https://goodlife-c.jp/sales/category/fukuoka/,092-471-4123,一棟賃貸マンションの開発・運用・売却を一体支援,https://goodlife-c.jp/index.php | https://www.goodlife-c.jp/contact/investment/ | https://goodlife-c.jp/sales/category/fukuoka/,2026-07-15,確認済み,A,戸建て仲介ではなく収益マンション特化として分類
RE-0015,株式会社三好不動産,九州・沖縄,福岡県,福岡県福岡市中央区,福岡中心・首都圏,あり,あり,一棟賃貸・分譲マンション・土地・賃貸管理・相続,あり,https://www.miyoshi.co.jp/,https://www.miyoshi.co.jp/contact/,https://www.miyoshi.co.jp/company/bases/,0120-78-1000,福岡で一棟・分譲マンション・戸建ての資産管理窓口を展開,https://www.miyoshi.co.jp/company/bases/ | https://www.miyoshi.co.jp/enterprises/management/rental/rent_house/,2026-07-15,確認済み,A,投資物件の売買メニューは部署別に追加調査
RE-0017,株式会社ハウスドゥ・ジャパン,全国,京都府,京都府京都市中京区,全国,あり,要確認,マンション・土地・事業用・買取・リースバック,あり,https://www.housedo.com/,https://www.housedo.com/contact/,https://www.housedo.com/house/,要確認,全国店舗網と戸建て売買・買取サービス,https://www.housedo.com/,2026-07-15,一部確認,B,収益不動産の取扱は店舗単位で追加確認
RE-0005,株式会社センチュリー21・ジャパン,全国,東京都,東京都港区,全国の加盟店,あり,あり,マンション・土地・事業用・賃貸,あり,https://www.century21.jp/,https://www.century21.jp/contact,https://www.century21.jp/biz/,要確認,全国の独立加盟店ネットワーク。戸建て・事業投資用物件を検索可能,https://www.century21.jp/biz/kanagawa/14205/detail/159701-46167 | https://www.century21.jp/biz/chiba/12225/detail/161601-8706,2026-07-15,確認済み,A,実際の取扱範囲・免許・連絡先は加盟店単位で確認
RE-0014,株式会社大京穴吹不動産,全国,東京都,東京都渋谷区,全国主要都市,あり,あり,マンション・土地・一棟レジデンス・事業用・賃貸管理,あり,https://www.daikyo-anabuki.co.jp/,https://www.daikyo-anabuki.co.jp/contact/,https://www.daikyo-anabuki.co.jp/sumai/invesment/,0120-988-264,全国店舗網と売買・賃貸・投資事業用窓口を持つ,https://www.daikyo-anabuki.co.jp/contact/ | https://www.daikyo-anabuki.co.jp/company/,2026-07-15,確認済み,A,法人向け投資・事業用窓口は専用問い合わせ先
RE-0012,株式会社常口アトム,北海道・東北,北海道,北海道札幌市中央区,北海道,あり,あり,マンション・土地・賃貸管理・リフォーム,あり,https://www.jogjog.com/,https://www.jogjog.com/inquiry/,https://www.jogjog.com/kikaku/investment/,011-272-0059,北海道の総合不動産会社で投資相談窓口を持つ,https://www.jogjog.com/kikaku/investment/ | https://www.jogjog.com/inquiry/,2026-07-15,一部確認,A,売買戸建ての具体的掲載URLは追加確認
RE-0011,株式会社永大ハウス工業,北海道・東北,宮城県,宮城県仙台市若林区,仙台市・宮城県全域,あり,あり,中古マンション・土地・法人向け不動産,あり,https://eidaihouse.com/,https://eidaihouse.com/baikyaku,https://eidaihouse.com/search?bk_sbt_kbn%5B0%5D=14,0120-18-4646,宮城県に密着し戸建てから投資物件まで対応,https://eidaihouse.com/ | https://eidaihouse.com/search?bk_sbt_kbn%5B0%5D=14 | https://eidaihouse.com/baikyaku-business,2026-07-15,確認済み,A,宮城県の地域密着候補として優先
RE-0010,株式会社福屋不動産販売,近畿,大阪府,大阪府大阪市北区,関西・首都圏・福岡,あり,あり,マンション・土地・事業用,あり,https://www.fukuya-k.co.jp/,https://www.fukuya-k.co.jp/contact,https://www.fukuya-k.co.jp/kansai/investment/,要確認,戸建てと投資・収益用物件の双方を地域店舗で扱う,https://www.fukuya-k.co.jp/shutoken/investment/tokyo/nerima-ku | https://www.fukuya-k.co.jp/kansai/ikkodate/hyogo/station/kyoguchi_6613050,2026-07-15,確認済み,A,問い合わせ先は取扱店舗選択式
RE-MLIT-11-00000122,三幸土地建物株式会社,関東,埼玉県,要確認,埼玉県,要確認,要確認,要確認,要確認,要確認,要確認,要確認,要確認,国土交通省の企業情報検索システムで宅地建物取引業者登録を確認,https://etsuran2.mlit.go.jp/TAKKEN/takkenKensaku.do?CMD=selectPage&caller=TK&choice=1&rdoSelect=1&rdoSelectJoken=1&rdoSelectSort=1&sortValue=1&dispCount=50&licenseNoKbn=11&pageCount=1&pageListNo1=1&pageListNo2=1,2026-07-21,公的登録確認・公式サイト要確認,A,免許行政庁: 埼玉県; 免許番号: 第000122号; 自動追加日: 2026-07-21
RE-MLIT-11-00000152,大和屋株式会社,関東,埼玉県,要確認,埼玉県,要確認,要確認,要確認,要確認,要確認,要確認,要確認,要確認,国土交通省の企業情報検索システムで宅地建物取引業者登録を確認,https://etsuran2.mlit.go.jp/TAKKEN/takkenKensaku.do?CMD=selectPage&caller=TK&choice=1&rdoSelect=1&rdoSelectJoken=1&rdoSelectSort=1&sortValue=1&dispCount=50&licenseNoKbn=11&pageCount=1&pageListNo1=1&pageListNo2=1,2026-07-21,公的登録確認・公式サイト要確認,A,免許行政庁: 埼玉県; 免許番号: 第000152号; 自動追加日: 2026-07-21
RE-MLIT-11-00000101,有限会社旭商事,関東,埼玉県,要確認,埼玉県,要確認,要確認,要確認,要確認,要確認,要確認,要確認,要確認,国土交通省の企業情報検索システムで宅地建物取引業者登録を確認,https://etsuran2.mlit.go.jp/TAKKEN/takkenKensaku.do?CMD=selectPage&caller=TK&choice=1&rdoSelect=1&rdoSelectJoken=1&rdoSelectSort=1&sortValue=1&dispCount=50&licenseNoKbn=11&pageCount=1&pageListNo1=1&pageListNo2=1,2026-07-21,公的登録確認・公式サイト要確認,A,免許行政庁: 埼玉県; 免許番号: 第000101号; 自動追加日: 2026-07-21
RE-MLIT-11-00000079,株式会社三井商事,関東,埼玉県,要確認,埼玉県,要確認,要確認,要確認,要確認,要確認,要確認,要確認,要確認,国土交通省の企業情報検索システムで宅地建物取引業者登録を確認,https://etsuran2.mlit.go.jp/TAKKEN/takkenKensaku.do?CMD=selectPage&caller=TK&choice=1&rdoSelect=1&rdoSelectJoken=1&rdoSelectSort=1&sortValue=1&dispCount=50&licenseNoKbn=11&pageCount=1&pageListNo1=1&pageListNo2=1,2026-07-21,公的登録確認・公式サイト要確認,A,免許行政庁: 埼玉県; 免許番号: 第000079号; 自動追加日: 2026-07-21
RE-MLIT-11-00000126,株式会社日和商事,関東,埼玉県,要確認,埼玉県,要確認,要確認,要確認,要確認,要確認,要確認,要確認,要確認,国土交通省の企業情報検索システムで宅地建物取引業者登録を確認,https://etsuran2.mlit.go.jp/TAKKEN/takkenKensaku.do?CMD=selectPage&caller=TK&choice=1&rdoSelect=1&rdoSelectJoken=1&rdoSelectSort=1&sortValue=1&dispCount=50&licenseNoKbn=11&pageCount=1&pageListNo1=1&pageListNo2=1,2026-07-21,公的登録確認・公式サイト要確認,A,免許行政庁: 埼玉県; 免許番号: 第000126号; 自動追加日: 2026-07-21
RE-MLIT-11-00000047,株式会社石井不動産,関東,埼玉県,要確認,埼玉県,要確認,要確認,要確認,要確認,要確認,要確認,要確認,要確認,国土交通省の企業情報検索システムで宅地建物取引業者登録を確認,https://etsuran2.mlit.go.jp/TAKKEN/takkenKensaku.do?CMD=selectPage&caller=TK&choice=1&rdoSelect=1&rdoSelectJoken=1&rdoSelectSort=1&sortValue=1&dispCount=50&licenseNoKbn=11&pageCount=1&pageListNo1=1&pageListNo2=1,2026-07-21,公的登録確認・公式サイト要確認,A,免許行政庁: 埼玉県; 免許番号: 第000047号; 自動追加日: 2026-07-21
RE-0009,武蔵コーポレーション株式会社,関東,埼玉県,埼玉県さいたま市大宮区,関東中心,なし,あり,一棟アパート・マンション・ビル・賃貸管理,あり,https://www.musashi-corporation.com/,https://www.musashi-corporation.com/qa/investment_consultation.php,https://www.musashi-corporation.com/sell-feature/,048-788-5636,収益不動産の売買・管理・出口戦略に特化,https://www.musashi-corporation.com/sell-feature/ | https://www.musashi-corporation.com/qa/investment_consultation.php,2026-07-15,確認済み,A,居住用戸建て仲介は対象外として整理
RE-MLIT-11-00000001,武藏野土地株式会社,関東,埼玉県,要確認,埼玉県,要確認,要確認,要確認,要確認,要確認,要確認,要確認,要確認,国土交通省の企業情報検索システムで宅地建物取引業者登録を確認,https://etsuran2.mlit.go.jp/TAKKEN/takkenKensaku.do?CMD=selectPage&caller=TK&choice=1&rdoSelect=1&rdoSelectJoken=1&rdoSelectSort=1&sortValue=1&dispCount=50&licenseNoKbn=11&pageCount=1&pageListNo1=1&pageListNo2=1,2026-07-21,公的登録確認・公式サイト要確認,A,免許行政庁: 埼玉県; 免許番号: 第000001号; 自動追加日: 2026-07-21
RE-MLIT-11-00000003,福岡土地有限会社,関東,埼玉県,要確認,埼玉県,要確認,要確認,要確認,要確認,要確認,要確認,要確認,要確認,国土交通省の企業情報検索システムで宅地建物取引業者登録を確認,https://etsuran2.mlit.go.jp/TAKKEN/takkenKensaku.do?CMD=selectPage&caller=TK&choice=1&rdoSelect=1&rdoSelectJoken=1&rdoSelectSort=1&sortValue=1&dispCount=50&licenseNoKbn=11&pageCount=1&pageListNo1=1&pageListNo2=1,2026-07-21,公的登録確認・公式サイト要確認,A,免許行政庁: 埼玉県; 免許番号: 第000003号; 自動追加日: 2026-07-21
RE-MLIT-11-00000030,近藤不動産株式会社,関東,埼玉県,要確認,埼玉県,要確認,要確認,要確認,要確認,要確認,要確認,要確認,要確認,国土交通省の企業情報検索システムで宅地建物取引業者登録を確認,https://etsuran2.mlit.go.jp/TAKKEN/takkenKensaku.do?CMD=selectPage&caller=TK&choice=1&rdoSelect=1&rdoSelectJoken=1&rdoSelectSort=1&sortValue=1&dispCount=50&licenseNoKbn=11&pageCount=1&pageListNo1=1&pageListNo2=1,2026-07-21,公的登録確認・公式サイト要確認,A,免許行政庁: 埼玉県; 免許番号: 第000030号; 自動追加日: 2026-07-21
RE-MLIT-11-00000060,ＫＭ不動産株式会社,関東,埼玉県,要確認,埼玉県,要確認,要確認,要確認,要確認,要確認,要確認,要確認,要確認,国土交通省の企業情報検索システムで宅地建物取引業者登録を確認,https://etsuran2.mlit.go.jp/TAKKEN/takkenKensaku.do?CMD=selectPage&caller=TK&choice=1&rdoSelect=1&rdoSelectJoken=1&rdoSelectSort=1&sortValue=1&dispCount=50&licenseNoKbn=11&pageCount=1&pageListNo1=1&pageListNo2=1,2026-07-21,公的登録確認・公式サイト要確認,A,免許行政庁: 埼玉県; 免許番号: 第000060号; 自動追加日: 2026-07-21
RE-0019,みずほ不動産販売株式会社,関東,東京都,東京都中央区,首都圏・北海道・東北・中部・関西・中国・九州,あり,あり,マンション・土地・事業用・相続・資産活用,あり,https://www.mizuho-re.co.jp/,https://www.mizuho-re.co.jp/contact/,https://www.mizuho-re.co.jp/buy/investment/,要確認,全国拠点と金融グループ連携による不動産仲介,https://www.mizuho-re.co.jp/,2026-07-15,一部確認,B,投資用サービスURLは定期リンク確認が必要
RE-MLIT-13-00000114,レイモンド不動産 株式会社,関東,東京都,要確認,東京都,要確認,要確認,要確認,要確認,要確認,要確認,要確認,要確認,国土交通省の企業情報検索システムで宅地建物取引業者登録を確認,https://etsuran2.mlit.go.jp/TAKKEN/takkenKensaku.do?CMD=selectPage&caller=TK&choice=1&rdoSelect=1&rdoSelectJoken=1&rdoSelectSort=1&sortValue=1&dispCount=50&licenseNoKbn=13&pageCount=1&pageListNo1=1&pageListNo2=1,2026-07-16,公的登録確認・公式サイト要確認,A,免許行政庁: 東京都; 免許番号: 第000114号; 自動追加日: 2026-07-16
RE-0001,三井不動産リアルティ株式会社,関東,東京都,東京都千代田区,全国,あり,あり,マンション・土地・事業用・賃貸管理・資産活用,あり,https://www.mf-realty.jp/,https://pro.mf-realty.jp/otherInquiry/input/,https://pro.mf-realty.jp/,0120-921-582,居住用仲介と投資・収益不動産の専門サービスを展開,https://pro.mf-realty.jp/ | https://pro.mf-realty.jp/otherInquiry/input/,2026-07-15,確認済み,A,投資用戸建てを含む物件種別は個別検索で追加確認可能
RE-0018,三菱UFJ不動産販売株式会社,関東,東京都,東京都千代田区,首都圏・名古屋・関西,あり,あり,マンション・土地・投資事業用・相続,あり,https://www.sumai1.com/,https://www.sumai1.com/contact/,https://www.sumai1.com/buyers/investment/,要確認,金融グループ系の仲介・資産承継・投資用不動産対応,https://www.sumai1.com/,2026-07-15,一部確認,B,サービスURLと問い合わせURLの定期リンク確認が必要
RE-0002,住友不動産ステップ株式会社,関東,東京都,東京都新宿区,全国,あり,あり,マンション・土地・一棟マンション・アパート・ビル,あり,https://www.stepon.co.jp/,https://www.stepon.co.jp/contact/,https://www.stepon.co.jp/pro/,0120-566-742,全国ネットワークで居住用・投資用不動産を仲介,https://www.stepon.co.jp/pro/area_13/list_13_115/cs_25_06/ | https://www.stepon.co.jp/,2026-07-15,確認済み,A,問い合わせURLは総合窓口。物件ページにも資料請求フォームあり
